City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Olonkinbyen,70.9221,-8.7187,19.4,58,40,18.59,SJ,1732906145
1,Ushuaia,-54.8,-68.3,51.46,54,40,32.21,AR,1732906146
2,Fale old settlement,-9.3852,-171.2468,81.73,76,75,15.68,TK,1732906147
3,Grytviken,-54.2811,-36.5092,41.88,82,100,9.73,GS,1732906149
4,Saint Paul Harbor,57.79,-152.4072,27.91,69,75,11.5,US,1732906150
5,Haiku-Pauwela,20.9219,-156.3051,76.05,81,25,11.99,US,1732906151
6,Ironwood,46.4547,-90.171,16.61,86,100,16.11,US,1732905902
7,Edinburgh of the Seven Seas,-37.0676,-12.3116,60.91,90,100,14.16,SH,1732906153
8,Bethel,41.3712,-73.414,43.93,65,40,4.61,US,1732906154
9,Thompson,55.7435,-97.8558,5.16,85,100,4.61,CA,1732906156
10,Vadsø,70.0744,29.7487,30.36,74,40,46.04,NO,1732906157
11,Ust-Nera,64.5667,143.2,-12.78,93,13,1.32,RU,1732906158
12,Lüderitz,-26.6481,15.1594,66.15,65,0,14.58,NA,1732906159
13,West Island,-12.1568,96.8225,80.58,94,20,8.05,CC,1732906160
14,Sari,36.5633,53.0601,45.99,87,0,6.91,IR,1732906162
15,Sitka,57.0531,-135.33,28.29,50,40,10.36,US,1732906163
16,Bento Gonçalves,-29.1714,-51.5192,77.52,76,99,1.01,BR,1732906164
17,Tarawa,1.419,172.984,82.49,78,20,10.36,KI,1732906165
18,Alice Springs,-23.7,133.8833,74.75,50,100,5.75,AU,1732906166
19,Khandyga,62.6667,135.6,-6.72,99,100,1.95,RU,1732906167
20,Zeya,53.75,127.2667,6.67,95,100,3.62,RU,1732906168
21,Bu’aale,1.0833,42.5833,76.44,90,100,6.24,SO,1732906169
22,Gadzhiyevo,69.2551,33.3362,27.66,75,8,26.26,RU,1732906170
23,Margaret River,-33.95,115.0667,64.78,45,0,8.28,AU,1732906172
24,Port-aux-Français,-49.35,70.2167,40.24,81,100,10.33,TF,1732906173
25,Cruz,-2.9178,-40.1717,85.24,56,100,18.81,BR,1732906174
26,Aasiaat,68.7098,-52.8699,10.06,81,83,5.35,GL,1732906175
27,Baghlan,35.75,69.0,42.15,89,99,1.92,AF,1732906176
28,Nuuk,64.1835,-51.7216,29.01,80,100,2.3,GL,1732906177
29,Yellowknife,62.456,-114.3525,-8.59,96,75,3.44,CA,1732905961
30,Douentza,14.9951,-2.9517,74.61,16,0,6.78,ML,1732906179
31,Perryton,36.4,-100.8027,48.2,57,0,12.66,US,1732905925
32,Adamstown,-25.066,-130.1015,72.77,81,100,16.8,PN,1732906180
33,Tazacorte,28.629,-17.9293,74.37,43,0,7.0,ES,1732906183
34,Klyuchi,52.2667,79.1667,13.15,92,11,4.79,RU,1732906184
35,Bredasdorp,-34.5322,20.0403,63.77,74,7,6.69,ZA,1732906185
36,Puerto Natales,-51.7236,-72.4875,61.25,41,40,33.38,CL,1732906186
37,Killarney,52.05,-9.5167,55.06,94,99,6.93,IE,1732906188
38,Pontianak,-0.0333,109.3333,76.98,100,75,2.3,ID,1732906189
39,Swakopmund,-22.6833,14.5333,61.93,87,0,1.66,NA,1732906190
40,Leava,-14.3,-178.1667,81.81,78,84,11.39,WF,1732906191
41,Hermanus,-34.4187,19.2345,65.8,71,12,9.73,ZA,1732906192
42,Pôsto Fiscal Rolim de Moura,-13.0833,-62.2667,96.57,38,18,3.18,BR,1732906193
43,Nova Sintra,14.8667,-24.7167,78.62,74,7,15.37,CV,1732906194
44,Avarua,-21.2078,-159.775,78.85,83,75,5.75,CK,1732906195
45,Kerikeri,-35.2268,173.9474,59.92,93,99,3.24,NZ,1732906197
46,Waitangi,-43.9535,-176.5597,51.82,76,97,11.99,NZ,1732906192
47,Korla,41.7597,86.1469,28.31,75,0,4.03,CN,1732906199
48,Udachny,66.4167,112.4,-6.02,94,100,13.98,RU,1732906172
49,Moranbah,-22.0016,148.0466,72.41,88,100,9.89,AU,1732906201
50,Ilulissat,69.2167,-51.1,19.42,73,75,12.66,GL,1732906202
51,Hasaki,35.7333,140.8333,51.91,56,0,12.21,JP,1732906203
52,São Gonçalo do Amarante,-3.6072,-38.9683,83.12,53,82,12.03,BR,1732905986
53,Botou,38.0667,116.5667,41.59,51,0,6.42,CN,1732906206
54,Invercargill,-46.4,168.35,46.02,93,8,3.62,NZ,1732906207
55,Iskateley,67.6803,53.1512,25.39,93,100,17.92,RU,1732906058
56,College,64.8569,-147.8028,-20.25,55,75,0.0,US,1732906209
57,Tsiombe,-25.3,45.4833,72.34,70,95,6.44,MG,1732905964
58,Afaahiti,-17.75,-149.2833,78.6,81,76,15.5,PF,1732906211
59,Shortandy,51.7006,70.9994,2.52,94,100,3.31,KZ,1732906212
60,Sandnessjøen,66.0217,12.6316,32.41,69,75,3.44,NO,1732906214
61,Saltpond,5.2091,-1.0606,80.4,80,1,7.7,GH,1732906215
62,Carnarvon,-24.8667,113.6333,77.34,70,100,6.51,AU,1732906216
63,Talnakh,69.4865,88.3972,-4.27,99,100,8.68,RU,1732906160
64,Port Elizabeth,-33.918,25.5701,65.32,81,0,9.22,ZA,1732906209
65,Caconda,-13.7333,15.0667,62.42,94,100,3.69,AO,1732906219
66,Shenandoah,30.4013,-91.0009,57.94,51,3,5.99,US,1732906220
67,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,57,40,11.5,EC,1732906025
68,George Town,5.4112,100.3354,78.73,83,20,3.44,MY,1732905800
69,Sangmélima,2.9333,11.9833,73.36,68,27,2.33,CM,1732906224
70,Kununurra,-15.7667,128.7333,78.78,94,99,0.0,AU,1732906225
71,Al Jawf,29.5,38.75,54.07,36,0,8.1,SA,1732906226
72,Kikwit,-5.041,18.8162,75.09,78,91,2.1,CD,1732906227
73,Kailua-Kona,19.6406,-155.9956,79.56,62,0,4.61,US,1732906219
74,Lyubim,58.3625,40.6843,33.49,94,100,8.34,RU,1732906229
75,Carutapera,-1.195,-46.02,84.85,61,94,9.98,BR,1732906230
76,Island Harbour,50.724,-1.2758,52.02,75,48,10.0,GB,1732906232
77,Villazón,-22.0866,-65.5942,68.5,36,74,19.22,BO,1732906233
78,Finisterra,42.9049,-9.2629,60.93,93,93,17.25,ES,1732906234
79,Palmer,42.1584,-72.3287,44.53,46,100,1.99,US,1732906235
80,Iquique,-20.2208,-70.1431,68.68,78,85,7.54,CL,1732906226
81,Isafjordur,66.0755,-23.124,14.04,79,20,0.0,IS,1732906237
82,Saint-Philippe,-21.3585,55.7679,76.1,84,41,15.28,RE,1732906238
83,Sandy City,40.572,-111.8606,39.16,57,0,8.99,US,1732906240
84,Perevolotskiy,51.8763,54.1938,27.19,66,8,5.57,RU,1732906241
85,Saipan,15.1355,145.701,83.1,86,40,11.01,MP,1732906242
86,Hawaiian Paradise Park,19.5933,-154.9731,71.89,97,100,3.44,US,1732906191
87,Anadyr,64.75,177.4833,30.7,80,75,11.18,RU,1732906244
88,Saldanha,-33.0117,17.9442,69.85,86,5,19.28,ZA,1732906245
89,Maisi,43.0395,41.2621,35.06,81,65,4.56,GE,1732906246
90,Barra de Santo Antônio,-9.4047,-35.5072,80.83,68,52,10.78,BR,1732906247
91,Minas de Marcona,-15.2119,-75.1103,70.05,61,100,16.28,PE,1732906250
92,Pundong,-7.9522,110.3486,77.67,88,100,4.12,ID,1732906251
93,Mont-Dore,-22.2833,166.5833,72.73,81,100,7.07,NC,1732906252
94,Hamilton,39.1834,-84.5333,35.2,62,100,13.8,US,1732906026
95,Tateyama,34.9833,139.8667,54.36,53,0,34.23,JP,1732906254
96,Farim,12.4839,-15.2217,82.09,22,0,3.8,GW,1732906255
97,Coquimbo,-29.9533,-71.3436,64.98,63,20,14.97,CL,1732906218
98,Qaqortoq,60.7167,-46.0333,9.93,69,5,5.79,GL,1732906224
99,Tiksi,71.6872,128.8694,-5.33,99,69,5.46,RU,1732906259
100,Gaalkacyo,6.7697,47.4308,77.86,67,100,17.38,SO,1732906260
101,Naze,28.3667,129.4833,61.72,66,100,13.35,JP,1732906261
102,Blackmans Bay,-43.0167,147.3167,55.72,81,98,5.53,AU,1732906263
103,Ribeira Grande,38.5167,-28.7,61.2,63,75,20.71,PT,1732906179
104,Ubari,26.5921,12.7805,57.65,38,0,5.95,LY,1732906265
105,Stanley,54.868,-1.6985,42.82,87,0,4.61,GB,1732905846
106,Youkounkoun,12.5333,-13.1333,81.93,16,0,4.99,GN,1732906267
107,Cologne,50.9333,6.95,39.96,81,0,8.05,DE,1732906268
108,Iqaluit,63.7506,-68.5145,19.13,79,100,3.44,CA,1732905986
109,Albany,42.6001,-73.9662,38.44,65,100,1.99,US,1732905977
110,Saint-François,46.4154,3.9054,38.64,100,100,4.61,FR,1732906272
111,Wailua Homesteads,22.0669,-159.378,65.19,100,0,5.75,US,1732906273
112,Puerto Ayora,-0.7393,-90.3518,73.54,85,36,8.01,EC,1732906274
113,Hotan,37.0997,79.9269,31.66,47,65,3.24,CN,1732906162
114,Mount Isa,-20.7333,139.5,67.77,94,0,0.0,AU,1732906276
115,Chonchi,-42.6128,-73.8092,63.3,51,6,4.41,CL,1732906277
116,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,93,75,4.47,RU,1732906278
117,Pont Rouge,48.8833,-72.0825,31.21,68,100,4.12,CA,1732906279
118,Mili,6.0815,171.735,79.77,83,100,17.07,MH,1732906281
119,Badger,64.8,-147.5333,-20.33,75,0,0.0,US,1732906040
120,Kalmunai,7.4167,81.8167,76.86,86,100,3.67,LK,1732906283
121,Yuzhno-Kurilsk,44.0306,145.8556,33.13,71,16,9.62,RU,1732906285
122,Itaituba,-4.2761,-55.9836,93.36,59,20,6.91,BR,1732906286
123,Constanța,44.1833,28.65,43.7,75,99,9.31,RO,1732906288
124,Angaur State,6.906,134.13,81.97,76,100,7.36,PW,1732906289
125,Lompoc,34.6391,-120.4579,62.13,61,0,8.05,US,1732906290
126,Berdigestyakh,62.0989,126.6992,-6.95,100,100,3.67,RU,1732906292
127,Tura,25.5198,90.2201,61.0,66,1,3.33,IN,1732906293
128,Köprübaşı,40.8086,40.1238,36.72,77,100,7.61,TR,1732906295
129,Vila do Maio,15.1333,-23.2167,77.2,78,6,7.47,CV,1732906296
130,Praia da Vitória,38.7333,-27.0667,62.85,82,40,18.57,PT,1732906297
131,Utrik,11.2278,169.8474,82.6,73,95,23.44,MH,1732906298
132,Buenos Aires,-34.6132,-58.3772,82.99,35,23,8.01,AR,1732906012
133,Namsos,64.4662,11.4957,30.11,93,75,6.91,NO,1732906300
134,Mossamedes,-15.1961,12.1522,71.94,87,100,11.3,AO,1732906301
135,Nagqu Prefecture,31.5,92.0,13.5,15,100,2.77,CN,1732906303
136,Neiafu,-18.65,-173.9833,75.88,100,75,0.0,TO,1732906304
137,Ghat,24.9647,10.1728,62.1,21,0,5.14,LY,1732906305
138,Fortuna,40.5982,-124.1573,47.98,100,0,5.75,US,1732906306
139,Kolwezi,-10.7148,25.4667,63.32,87,93,1.28,CD,1732906307
140,Vorkuta,67.5,64.0,21.85,88,100,14.05,RU,1732906308
141,Quezon,7.7303,125.0989,72.01,97,100,1.52,PH,1732906309
142,Saint-Leu,-21.15,55.2833,76.06,94,4,3.31,RE,1732906310
143,Nizhniy Odes,63.6445,54.856,22.44,94,99,5.03,RU,1732906313
144,Walvis Bay,-22.9575,14.5053,61.0,86,0,2.37,NA,1732906314
145,Jamestown,42.097,-79.2353,31.01,88,100,18.41,US,1732906160
146,Northam,51.0333,-4.2167,53.62,96,100,17.47,GB,1732906317
147,Dudinka,69.4058,86.1778,-0.11,95,100,8.48,RU,1732906318
148,Homer,59.6425,-151.5483,19.78,45,0,6.91,US,1732906319
149,Tabou,4.423,-7.3528,80.11,81,6,9.35,CI,1732906321
150,Kirensk,57.7853,108.1119,-7.1,100,98,1.57,RU,1732906322
151,Strelka,58.0728,93.0344,18.1,97,100,5.01,RU,1732906323
152,Tazovsky,67.4667,78.7,9.18,94,100,9.46,RU,1732906324
153,Lishui,28.4604,119.9103,40.98,73,0,0.69,CN,1732906325
154,Cockburn Town,21.4612,-71.1419,82.36,94,40,5.75,TC,1732906095
155,Tuburan,6.6439,122.2736,79.75,81,100,1.88,PH,1732906327
156,Kingston,17.997,-76.7936,85.15,74,75,12.66,JM,1732906078
157,Aykhal,66.0,111.5,-9.81,98,100,9.24,RU,1732906330
158,Talovaya,51.1144,40.73,28.98,88,100,3.29,RU,1732906332
159,Lebu,-37.6167,-73.65,60.26,65,5,15.26,CL,1732906333
160,Yŏngbyŏn,39.8133,125.8042,27.12,79,4,1.36,KP,1732906334
161,Beau Vallon,-20.4189,57.6953,77.23,83,40,12.66,MU,1732906335
162,Vozhega,60.4725,40.2213,32.11,93,100,10.13,RU,1732906336
163,Bektemir,41.2097,69.3342,44.65,93,100,13.8,UZ,1732906338
164,Greymouth,-42.4667,171.2,54.79,77,2,3.94,NZ,1732906070
165,Rundu,-17.9333,19.7667,81.3,17,10,5.03,NA,1732906340
166,Palāsa,18.7667,84.4167,70.05,87,100,7.81,IN,1732906341
167,Papatowai,-46.5619,169.4708,48.22,67,6,6.49,NZ,1732906342
168,Ola,59.5833,151.2833,17.13,79,17,15.1,RU,1732906343
169,Amga,60.8953,131.9608,2.82,96,100,1.99,RU,1732906344
170,Naryan-Mar,67.6713,53.087,25.39,93,100,17.87,RU,1732906345
171,Sal'sk,46.4725,41.5428,31.24,84,28,5.32,RU,1732906347
172,Longyearbyen,78.2186,15.6401,13.84,57,75,16.11,SJ,1732906348
173,Talcahuano,-36.7167,-73.1167,71.28,40,0,8.05,CL,1732906349
174,Susuman,62.7833,148.1667,-13.25,99,83,0.72,RU,1732906350
175,Corbeni,45.3,24.65,36.93,88,100,2.04,RO,1732906351
176,Téra,14.0078,0.7531,75.02,13,0,10.22,NE,1732906352
177,Tamazunchale,21.2667,-98.7833,60.1,88,100,2.53,MX,1732906354
178,Bilibino,68.0546,166.4372,-5.87,97,5,5.1,RU,1732906167
179,San Julián,21.0167,-102.1667,78.75,13,0,7.76,MX,1732906356
180,Baikonur,45.6167,63.3167,37.63,89,9,4.21,KZ,1732906357
181,Lospalos,-8.5186,127.0025,75.06,92,91,3.15,TL,1732906358
182,Machico,32.7,-16.7667,76.01,88,75,8.05,PT,1732906359
183,Dryden,49.7833,-92.7503,14.29,79,100,13.8,CA,1732906360
184,Tromsø,69.6496,18.957,30.22,47,75,23.02,NO,1732906260
185,Polyarny,69.1989,33.4478,28.11,74,10,25.77,RU,1732906363
186,Mossel Bay,-34.1831,22.146,64.33,74,10,14.16,ZA,1732906365
187,Howard Springs,-12.497,131.047,78.71,95,100,3.98,AU,1732906366
188,Peraiyur,9.7358,77.7896,75.72,77,100,1.88,IN,1732906368
189,Bontang,0.1333,117.5,77.83,89,82,5.97,ID,1732906369
190,Laojunmiao,39.8333,97.7333,20.93,43,0,8.75,CN,1732906370
191,Noumea,-22.2763,166.4572,73.85,78,91,11.68,NC,1732906371
192,Jerash,32.2808,35.8993,53.19,85,5,2.04,JO,1732906373
193,Sadjoavato,-12.6334,49.349,74.5,84,100,3.69,MG,1732906376
194,San Agustín de Valle Fértil,-30.6335,-67.4682,73.0,46,100,10.65,AR,1732906377
195,Sīwah,29.2041,25.5195,64.04,48,23,6.51,EG,1732906378
196,Vitória da Conquista,-14.8661,-40.8394,76.15,76,100,5.93,BR,1732906317
197,São João da Barra,-21.6403,-41.0511,91.49,85,66,12.93,BR,1732906382
198,Port Mathurin,-19.6833,63.4167,76.17,70,0,19.39,MU,1732906383
199,Yershov,51.3513,48.2766,27.18,93,62,8.19,RU,1732906384
200,Chiang Klang,19.2938,100.8617,64.17,94,14,1.32,TH,1732906385
201,Illizi,26.4833,8.4667,64.67,22,0,7.14,DZ,1732906387
202,Novyy Urgal,51.0736,132.5642,3.56,98,97,2.13,RU,1732906388
203,Atafu Village,-8.5421,-172.5159,83.03,71,12,14.36,TK,1732906389
204,Hadibu,12.65,54.0333,78.28,71,100,12.91,YE,1732906390
205,East London,-33.0153,27.9116,65.34,72,75,4.61,ZA,1732906391
206,Hashtrūd,37.4779,47.0508,32.61,57,7,3.8,IR,1732906392
207,Guerrero Negro,27.9769,-114.0611,74.52,38,100,2.89,MX,1732906393
208,Lihue,21.9789,-159.3672,65.79,100,0,5.75,US,1732906394
209,Toliara,-23.35,43.6667,75.25,72,99,12.12,MG,1732906396
210,Vorgashor,67.5833,63.95,21.94,88,100,15.03,RU,1732906397
211,Ad Dabbah,18.05,30.95,65.57,26,0,10.92,SD,1732906398
212,Magadan,59.5667,150.8,20.21,73,20,14.94,RU,1732906399
213,Viranşehir,37.2353,39.7631,41.11,54,0,5.01,TR,1732906400
214,Bocana de Paiwas,12.7857,-85.1227,82.38,76,37,12.26,NI,1732906401
215,Port-Vila,-17.7338,168.3219,73.0,100,75,2.3,VU,1732906402
216,Sibolga,1.7427,98.7792,77.32,87,100,2.89,ID,1732906404
217,Khovd,48.0056,91.6419,8.87,73,18,1.66,MN,1732906405
218,Uray,60.1247,64.7758,28.78,95,100,5.12,RU,1732906406
219,Savanna-la-Mar,18.219,-78.1332,79.93,86,100,1.86,JM,1732906407
220,Kumul,42.8,93.45,25.65,73,0,1.57,CN,1732906408
221,Port Lincoln,-34.7333,135.8667,57.58,87,76,7.34,AU,1732906409
222,Distrikt Brokopondo,4.75,-55.1667,85.89,59,89,6.55,SR,1732906411
223,Stepnogorsk,52.3544,71.8869,5.76,90,34,6.64,KZ,1732906413
224,La Passe,45.5549,-0.8967,56.23,80,15,4.63,FR,1732906414
225,Namdrik,5.5994,168.1028,80.94,82,77,14.81,MH,1732906415
226,Eyl,7.9803,49.8164,78.69,75,35,19.69,SO,1732906416
227,Kratié,12.4881,106.0188,72.88,63,100,12.5,KH,1732906418
228,Cadale,2.7603,46.3222,80.74,79,11,15.73,SO,1732906419
229,Arraial do Cabo,-22.9661,-42.0278,76.96,94,75,12.66,BR,1732906420
230,Zakynthos,37.7914,20.8953,61.92,88,40,0.0,GR,1732906421
231,Mergen,49.1833,125.2167,-10.52,99,27,1.92,CN,1732906423
232,Tobelo,1.7284,128.0095,81.1,83,92,0.47,ID,1732906424
233,Prince George,53.9166,-122.753,29.64,91,100,19.57,CA,1732906427
234,Kogalym,62.2654,74.4791,13.68,90,99,10.16,RU,1732906428
235,Nikolayevsk-on-Amur,53.1406,140.73,30.56,98,100,4.43,RU,1732906429
236,Alaghsas,17.0187,8.0168,71.49,20,0,11.5,NE,1732906430
237,Slave Lake,55.2834,-114.769,-4.02,77,100,12.66,CA,1732906431
238,Kulhudhuffushi,6.6221,73.07,82.53,76,100,10.78,MV,1732906432
239,Mikhaylovskoye,51.8239,79.7172,20.14,89,100,3.85,RU,1732906433
240,Inírida,3.8653,-67.9239,90.07,57,96,1.14,CO,1732906435
241,Port Shepstone,-30.7414,30.455,68.16,71,100,11.07,ZA,1732906436
242,Tadine,-21.55,167.8833,72.46,83,15,11.99,NC,1732906437
243,Palau,7.503,134.621,78.76,94,75,5.75,PW,1732906438
244,Margate,51.3813,1.3862,44.69,76,10,3.0,GB,1732906293
245,Alcácer do Sal,38.3733,-8.5144,61.61,92,97,3.38,PT,1732906441
246,San Patricio,28.017,-97.5169,55.35,32,100,10.6,US,1732906443
247,Peace River,56.2501,-117.286,-3.69,77,100,11.5,CA,1732906250
248,Inari,68.906,27.0288,25.38,81,100,12.21,FI,1732906445
249,Panambi,-28.2925,-53.5017,84.36,56,99,6.85,BR,1732906446
250,Taoudenni,22.6783,-3.9836,73.29,17,100,12.82,ML,1732906448
251,Kill Devil Hills,36.0307,-75.676,53.98,63,0,8.05,US,1732906355
252,Inhambane,-23.865,35.3833,71.22,75,11,11.61,MZ,1732906450
253,Pacific Grove,36.6177,-121.9166,61.5,74,100,5.99,US,1732906343
254,Enewetak,11.3474,162.3373,82.62,78,100,22.68,MH,1732906452
255,Salinas,36.6777,-121.6555,61.83,58,0,14.97,US,1732905804
256,Weno,7.4515,151.8468,82.35,89,75,8.05,FM,1732906454
257,Pointe aux Piments,-20.0628,57.5131,77.52,79,39,13.6,MU,1732906455
258,Béchar,31.6167,-2.2167,66.52,22,0,2.3,DZ,1732906457
259,San Luis de la Loma,17.2706,-100.8939,84.16,66,53,4.38,MX,1732906458
260,Miðvágur,62.0511,-7.1939,47.23,81,75,5.75,FO,1732906459
261,Sinabang,2.4803,96.3801,79.61,86,100,2.89,ID,1732906460
262,Nemuro,43.3236,145.575,37.56,61,11,18.63,JP,1732906461
263,Novokuznetsk,53.7557,87.1099,24.42,96,100,3.49,RU,1732906462
264,Mahina,-17.5065,-149.489,83.97,70,40,5.75,PF,1732906463
265,Tanjung Selor,2.8372,117.3642,75.07,98,100,2.19,ID,1732906466
266,Itoman,26.1247,127.6694,64.78,59,75,17.27,JP,1732906467
267,Santa Ana de Yacuma,-13.75,-65.4333,91.35,62,40,11.5,BO,1732906468
268,Stornoway,58.2093,-6.3865,52.09,94,75,23.02,GB,1732906469
269,Mysen,59.5535,11.3258,42.64,98,100,1.99,NO,1732906470
270,Quiberon,47.4841,-3.1196,55.2,84,0,10.47,FR,1732906471
271,Zhympīty,50.2536,52.595,28.63,66,67,7.7,KZ,1732906472
272,Don Luan,11.5333,106.9167,73.94,76,93,6.29,VN,1732906473
273,Boguchany,58.3814,97.4531,5.88,99,94,5.06,RU,1732906189
274,Taltal,-25.4,-70.4833,67.1,69,27,8.9,CL,1732906476
275,Castillos,-34.1667,-53.8333,81.79,46,4,6.26,UY,1732906477
276,Camaná,-16.6228,-72.7111,71.47,81,99,8.93,PE,1732906478
277,Katsuura,35.1333,140.3,53.65,54,1,31.0,JP,1732906181
278,Okhotsk,59.3833,143.3,11.61,77,83,9.19,RU,1732906480
279,Nuku'alofa,-21.1333,-175.2,75.54,88,100,13.8,TO,1732906481
280,Shingū,33.7333,135.9833,47.44,77,86,12.53,JP,1732906482
281,Piti Village,13.4626,144.6933,82.45,90,40,8.05,GU,1732906483
282,Tôlanaro,-25.0319,46.9987,71.67,88,75,5.75,MG,1732906484
283,Cromwell,41.5951,-72.6454,46.11,60,99,6.46,US,1732906486
284,Pisco,-13.7,-76.2167,72.01,83,65,10.36,PE,1732906487
285,Batouri,4.4333,14.3667,76.77,45,58,2.71,CM,1732906488
286,Prieska,-29.6641,22.7474,71.98,12,0,3.6,ZA,1732906489
287,Peniscola,40.3359,0.3613,61.0,54,0,3.0,ES,1732906490
288,Labrador City,52.9463,-66.9114,21.11,89,100,9.22,CA,1732906491
289,Chamdo,31.1667,97.2333,18.23,36,0,2.98,CN,1732906493
290,New Norfolk,-42.7826,147.0587,56.91,88,100,1.1,AU,1732906495
291,Olyokminsk,60.3736,120.4264,0.86,95,100,5.82,RU,1732906496
292,Kirakira,-10.4544,161.9205,79.39,88,100,4.59,SB,1732906215
